Location,Sample,Height_True,Height_Pred,Yield_True,Yield_Pred
IAH2,GE18N164,221.0,207.1581,169.15163,217.6373
IAH2,GE18N249,218.5,210.55078,174.3497,217.86867
IAH2,GE18N285,228.0,216.87576,170.18683,216.43599
IAH1,GE18N219,183.0,171.95578,81.963066,199.31543
IAH2,GE18N170,207.0,207.77849,181.7989,217.37636
IAH1,GE18N229,195.0,181.13396,226.95856,212.27473
IAH4,GE18N191,250.0,245.59474,208.025,184.33412
IAH1,GE18N180,194.0,174.6896,123.68109,207.24106
IAH2,GE18N312,215.0,212.25946,182.60042,222.04308
IAH1,GE18N179,195.0,173.39569,203.40503,203.73845
IAH2,GE18N260,199.5,208.38535,213.8319,216.7367
IAH1,GE18N249,175.0,177.22116,226.22632,213.57166
IAH3,GE18N270,200.0,207.93266,212.77829,225.86061
IAH3,GE18N202,195.0,207.75479,150.6325,212.82935
IAH3,GE18N318,218.0,197.94551,247.61714,209.77333
IAH1,GE18N200,200.0,176.81386,198.19553,212.92505
IAH3,GE18N282,231.0,208.98804,255.5084,225.17189
IAH3,GE18N153,203.0,207.56592,136.05215,225.81818
IAH3,GE18N311,238.5,205.12943,246.12296,225.11568
IAH3,GE18N272,231.0,210.61703,231.22435,224.5852
IAH2,GE18N259,208.0,220.549,234.72342,217.19446
IAH3,GE18N182,223.0,209.20999,200.5078,211.31133
IAH4,GE18N298,234.0,245.76392,189.5738,184.13823
IAH1,GE18N317,177.0,169.95088,218.2774,193.02003
IAH3,GE18N218,197.5,205.55733,186.18825,202.96964
IAH2,GE18N316,216.0,207.64735,250.10338,216.97664
IAH1,GE18N171,194.0,178.18214,216.18823,214.02058
IAH4,GE18N291,262.5,241.4024,182.2021,181.88335
IAH3,GE18N170,213.0,206.12086,216.15306,202.0272
IAH4,GE18N234,238.0,244.12892,185.58894,177.13339
IAH2,GE18N240,190.0,218.9266,197.92393,216.7277
IAH1,GE18N132,180.0,176.00076,200.37537,211.18118
IAH4,GE18N242,278.0,245.92532,181.17503,184.08904
IAH1,GE18N140,180.0,169.1368,192.13773,198.67213
IAH1,GE18N225,174.0,169.76608,185.14226,191.3793
IAH3,GE18N214,163.0,205.9564,54.272556,201.35028
IAH1,GE18N236,190.0,169.19165,182.29149,191.65602
IAH3,GE18N289,222.0,206.0948,246.8411,201.4099
IAH3,GE18N236,221.0,209.52756,248.62708,225.10936
IAH3,GE18N137,232.0,209.21162,213.7834,225.36925
IAH1,GE18N234,185.0,173.51825,176.6776,203.76471
IAH2,GE18N311,226.0,209.80124,229.04723,212.6339
IAH4,GE18N280,240.0,247.29001,238.9445,189.65117
IAH3,GE18N262,218.0,209.21707,191.44307,224.95439
IAH4,GE18N271,275.0,245.47757,229.5852,184.55762
IAH2,GE18N152,196.0,212.69989,193.28618,215.29875
IAH2,GE18N304,219.0,207.77138,233.24802,228.3048
IAH1,GE18N146,190.0,174.29634,210.43822,202.81795
IAH4,GE18N311,249.5,246.60023,211.07472,188.86147
IAH1,GE18N308,190.0,174.61145,199.33255,207.68073
IAH2,GE18N200,211.0,210.10616,256.05362,217.58333
IAH2,GE18N217,213.0,219.25153,149.29372,217.31526
IAH3,GE18N234,209.0,206.4866,201.6219,201.71776
IAH4,GE18N265,238.0,243.13513,215.5022,179.79646
IAH2,GE18N166,205.5,208.27716,164.02263,217.22792
IAH3,GE18N293,232.0,205.27255,247.47571,225.87074
IAH2,GE18N174,214.0,207.84023,241.12308,217.19281
IAH2,GE18N162,218.5,207.79973,213.59592,217.49916
IAH3,GE18N165,210.0,198.69981,234.43323,211.26033
IAH3,GE18N310,246.5,208.15912,263.27106,225.88144
IAH2,GE18N148,211.0,217.68694,221.76492,216.98692
IAH1,GE18N214,195.0,173.09683,192.06955,203.04895
IAH3,GE18N264,200.0,210.62521,236.931,224.46239
IAH2,GE18N292,221.0,208.40475,218.46927,216.8998
IAH3,GE18N216,203.0,207.79828,228.79341,211.92632
IAH1,GE18N194,183.0,171.02707,200.2127,197.07402
IAH3,GE18N261,214.0,208.35973,269.23386,225.04808
IAH2,GE18N186,198.0,215.59688,228.85258,215.5886
IAH4,GE18N292,264.0,242.65646,194.51578,180.50244
IAH4,GE18N253,260.0,248.7661,230.9951,192.75276
IAH1,GE18N320,188.0,173.1237,216.00412,203.45488
IAH4,GE18N140,228.5,246.9146,200.75603,189.75583
IAH3,GE18N300,190.0,204.8934,56.01473,221.29926
IAH2,GE18N270,196.5,214.61923,218.2409,215.35768
IAH1,GE18N165,170.0,180.22723,196.51926,209.73203
IAH4,GE18N296,235.0,247.89449,189.71461,185.90173
IAH4,GE18N160,236.0,246.08444,167.32565,187.56898
IAH1,GE18N174,196.0,173.62956,223.46927,204.70618
IAH3,GE18N171,215.0,208.19115,200.61972,212.92798
IAH4,GE18N312,249.5,239.0018,189.89453,180.46396
IAH4,GE18N263,261.5,245.44557,168.28683,184.20312
IAH3,GE18N147,212.0,209.16284,218.56589,211.82828
IAH3,GE18N317,193.0,209.41699,147.74683,225.09082
IAH3,GE18N162,225.0,205.92284,210.35568,201.93068
IAH3,GE18N174,196.0,205.9765,163.04381,202.20636
IAH4,GE18N232,276.0,243.92067,185.20573,177.55727
IAH1,GE18N135,178.5,173.33984,187.58238,203.95448
IAH1,GE18N209,180.0,176.97388,196.95273,213.13765
IAH3,GE18N164,215.0,206.10844,210.94482,201.30272
IAH4,GE18N186,253.0,245.4923,196.58794,185.03412
IAH1,GE18N206,174.0,174.32118,191.38644,206.94212
IAH3,GE18N255,205.5,205.11057,214.38245,225.46701
IAH4,GE18N301,247.0,248.70172,194.47844,193.50316
IAH3,GE18N232,218.5,205.99275,235.60695,201.42998
IAH3,GE18N151,228.5,208.8815,260.121,225.46867
IAH1,GE18N295,180.0,177.36255,192.6333,213.15448
IAH3,GE18N167,215.0,206.68346,222.14368,204.39545
IAH3,GE18N281,200.0,204.25203,206.79033,225.18575
IAH4,GE18N256,253.5,245.56355,189.27719,185.30765
IAH2,GE18N291,200.0,213.08394,176.91833,219.26492
IAH1,GE18N301,180.0,171.92976,209.31807,202.2282
IAH3,GE18N276,201.5,205.9314,171.38962,201.60481
IAH3,GE18N145,209.0,205.86987,139.04295,201.84853
IAH3,GE18N189,197.0,205.97066,241.10226,226.16577
IAH4,GE18N262,257.0,245.73021,184.81314,184.03508
IAH2,GE18N188,231.5,217.54134,242.3104,216.49283
IAH2,GE18N267,205.5,220.54453,234.68616,217.69803
IAH1,GE18N195,189.0,175.80836,161.44638,209.96698
IAH2,GE18N295,209.5,211.20033,199.12,218.25507
IAH1,GE18N145,188.5,173.37532,185.5285,204.02596
IAH1,GE18N152,174.0,168.4295,171.3679,194.40485
IAH2,GE18N286,220.0,207.29094,181.237,217.63773
IAH1,GE18N240,175.0,169.59612,201.40726,191.49088
IAH2,GE18N282,208.5,215.9827,248.9473,216.13159
IAH1,GE18N281,200.0,168.6293,198.70418,198.0989
IAH4,GE18N162,241.5,243.63083,189.61075,178.4115
IAH4,GE18N210,232.0,248.60428,175.35905,189.10623
IAH1,GE18N130,180.0,178.50308,198.02069,212.15952
IAH4,GE18N155,260.0,243.12755,204.58713,179.83934
IAH2,GE18N146,215.0,204.98045,217.31421,212.1486
IAH1,GE18N213,171.0,169.44868,184.71588,195.46577
IAH4,GE18N137,245.5,245.57854,192.07088,184.39536
IAH1,GE18N137,201.0,169.40211,201.39075,192.60214
IAH4,GE18N180,255.0,243.61372,203.75648,180.10437
IAH4,GE18N195,228.0,243.80554,210.63756,182.28094
IAH1,GE18N237,192.0,178.931,205.19507,210.63892
IAH3,GE18N155,165.0,206.1998,141.63445,204.07124
IAH4,GE18N135,256.0,243.2743,189.17493,177.98605
IAH1,GE18N256,182.0,169.46677,193.90111,194.69864
IAH2,GE18N206,174.0,208.28822,208.83583,217.27235
IAH2,GE18N254,224.0,210.54335,206.8919,214.63469
IAH2,GE18N274,210.0,210.70651,219.42752,218.57156
IAH2,GE18N178,205.0,214.69713,236.31366,215.96724
IAH4,GE18N231,268.0,243.07405,208.84853,179.5521
IAH4,GE18N239,240.0,243.39882,179.04662,178.32019
IAH3,GE18N263,220.0,208.65132,166.79187,225.03453
IAH2,GE18N264,209.0,218.75159,241.15678,217.51605
IAH3,GE18N157,202.5,204.42035,219.26639,224.40253
IAH2,GE18N153,197.0,213.69803,159.76884,215.39311
IAH4,GE18N142,241.5,247.94786,174.30089,191.91502
IAH3,GE18N315,213.0,205.91438,232.54846,201.45862
IAH2,GE18N263,231.0,216.24391,164.38246,215.45349
IAH4,GE18N151,273.0,245.36314,193.10004,184.59138
IAH2,GE18N252,206.0,212.71962,241.47682,219.63013
IAH1,GE18N293,183.0,168.5233,154.80058,196.85545
IAH3,GE18N243,224.0,206.72104,215.21512,207.5431
IAH2,GE18N182,199.5,210.99881,232.76457,218.16907
IAH3,GE18N296,207.0,199.94353,154.13081,208.7779
IAH2,GE18N255,208.0,209.86482,184.75461,213.71986
IAH1,GE18N289,190.0,173.3314,222.83365,203.43118
IAH1,GE18N257,210.0,168.83092,218.73273,198.13098
IAH1,GE18N197,168.0,177.29942,177.96762,213.71184
IAH3,GE18N303,214.0,208.14328,211.87439,210.43542
IAH2,GE18N320,229.0,207.38326,269.47714,217.40804
IAH2,GE18N242,232.5,220.22261,219.4498,217.68765
IAH3,GE18N314,227.5,210.229,190.07191,224.96071
IAH3,GE18N133,185.0,210.67076,120.67086,224.43019
IAH1,GE18N184,189.0,173.19298,201.40776,203.25864
IAH2,GE18N204,223.0,217.1061,200.40076,217.75389
IAH2,GE18N253,221.0,210.66147,245.40988,212.19063
IAH1,GE18N178,200.0,169.21933,204.44124,195.02258
IAH1,GE18N202,208.0,178.99153,201.75363,213.93747
